ID,Start time,Completion time,Email,Name,I confirm that I am 18 years of age or older and consent to participate in this study,"Are you currently employed, or have you been employed within the past 3 years?",sector,tenure,management_level,policy_exists,org_monitors,q8_policy_communicated,q9a_right_to_monitor,q9b_invasion_privacy,q9c_intervene_if_affects_org,q9d_improves_reputation,q9e_culture_mistrust,q10_appropriate_discipline,q11_discipline_proportionate,q12_scenario1,q13_scenario2,q14a_monitoring_affects_usage,q14b_avoid_opinions,q14c_consider_employer_reflection,q14d_reduces_trust,q14e_comfortable_expressing,q15_experienced_discipline,q16_open_fair_unfair,q17_open_when_appropriate,q18_open_improvements,q8_policy_communicated_num,q9a_right_to_monitor_num,q9b_invasion_privacy_num,q9c_intervene_if_affects_org_num,q9d_improves_reputation_num,q9e_culture_mistrust_num,q10_appropriate_discipline_num,q11_discipline_proportionate_num,q14a_monitoring_affects_usage_num,q14b_avoid_opinions_num,q14c_consider_employer_reflection_num,q14d_reduces_trust_num,q14e_comfortable_expressing_num,q12_scenario1_num,q13_scenario2_num
3,2026-03-16 14:19:56,2026-03-16 14:23:40,anonymous,,"Yes, I consent","Yes, employed within the past 3 years ",Private Sector,Less than 1 year,Non-managerial employee,No,No,Strongly agree,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Agree,Somewhat appropriate,Completely appropriate,Agree,Agree,Disagree,Agree,Neutral,"Yes, witnessed;",,,,5,4,4,5,2,4,4,4,4,4,2,4,3,4,5
4,2026-03-16 14:22:34,2026-03-16 14:25:06,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,1-3 years,Non-managerial employee,Not sure,No,Disagree,Strongly Disagree,Agree,Strongly Agree,Disagree,Strongly Agree,Disagree,Neutral,Somewhat inappropriate,Neutral,Strongly agree,Strongly disagree,Strongly disagree,Neutral,Agree,No;,,,,2,1,4,5,2,5,2,3,5,1,1,3,4,2,3
5,2026-03-16 14:28:54,2026-03-16 14:32:49,anonymous,,"Yes, I consent","Yes, currently employed",Public Sector,Less than 1 year,Non-managerial employee,No,No,Disagree,Disagree,Agree,Strongly Agree,Neutral,Agree,Neither agree nor disagree,Neutral,Somewhat appropriate,Completely appropriate,Agree,Agree,Neutral,Agree,Agree,"Yes, witnessed;",,,,2,2,4,5,3,4,3,3,4,4,3,4,4,4,5
6,2026-03-16 14:25:08,2026-03-16 14:33:35,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,Less than 1 year,Non-managerial employee,Not sure,No,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Disagree,Somewhat inappropriate,Completely inappropriate,Agree,Agree,Neutral,Strongly agree,Strongly disagree,"Yes, witnessed;",The organization ability to fire you for what is posted online is an infringement on free speech which makes it unfair,No I do not believe it’s ever appropriate ,Maybe issue warnings,2,2,4,2,2,5,2,2,4,4,3,5,1,2,1
7,2026-03-16 14:29:20,2026-03-16 14:34:22,anonymous,,"Yes, I consent","Yes, currently employed",Public Sector,Less than 1 year,Non-managerial employee,Not sure,No,Neutral,Strongly Disagree,Agree,Strongly Agree,Disagree,Strongly Agree,Neither agree nor disagree,Disagree,Completely inappropriate,Completely appropriate,Disagree,Strongly disagree,Strongly disagree,Agree,Strongly agree,No;,"It is only justified if the social media usage directly mentions/impacts the company. If it has no relationship to the company, it is none of the  company’s business how people use social media","Only if it is directly impacting the company, and firing the employee should not be the first resort ",They shouldn’t do it,3,1,4,5,2,5,3,2,2,1,1,4,5,1,5
8,2026-03-16 14:32:51,2026-03-16 14:41:02,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,1-3 years,Non-managerial employee,Yes,No,Disagree,Agree,Disagree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Completely inappropriate,Completely appropriate,Agree,Agree,Agree,Disagree,Disagree,No;,"It’s fair to a degree because if it’s online for everyone to see your employer should also be able to see it. If you are uncomfortable with them seeing it, then it doest belong online for the public to see in the first place. ",If it starts harming the companies image and if it is against the values and mission statement of the company.,Be more direct and allow employees to raise concerns or their opinions. ,2,4,2,4,4,2,3,4,4,4,4,2,2,1,5
9,2026-03-16 14:36:22,2026-03-16 14:42:12,anonymous,,"Yes, I consent","Yes, employed within the past 3 years ",Public Sector,1-3 years,Non-managerial employee,Yes,Not sure,Disagree,Agree,Disagree,Strongly Agree,Agree,Neutral,Agree,Agree,Somewhat appropriate,Completely appropriate,Strongly agree,Neutral,Agree,Disagree,Agree,No;,Reach on social media; topics discussed; whether their profile is privat or public ,If it’s harming the company’s reputation ,Communicate them more openly and straight forward so employees know exactly what to post and what not to in advance ,2,4,2,5,4,3,4,4,5,3,4,2,4,4,5
10,2026-03-16 14:40:03,2026-03-16 14:45:19,anonymous,,"Yes, I consent","Yes, employed within the past 3 years ",Public Sector,4-7 years,Non-managerial employee,No,No,Disagree,Disagree,Neutral,Agree,Agree,Agree,Neither agree nor disagree,Agree,Somewhat inappropriate,Neutral,Agree,Disagree,Strongly disagree,Agree,Neutral,No;,I believe it is fair if it is governmental employment or a political company,If a employee is talking directly about a workplace or spreading hate speech online,I guess just letting the employee know at the date of interview ,2,2,3,4,4,4,3,4,4,2,1,4,3,2,3
11,2026-03-16 14:49:35,2026-03-16 14:52:03,anonymous,,"Yes, I consent","Yes, employed within the past 3 years ",Public Sector,4-7 years,Supervisor,Yes,Yes,Neutral,Neutral,Agree,Agree,Neutral,Agree,Neither agree nor disagree,Neutral,Somewhat inappropriate,Somewhat appropriate,Agree,Agree,Agree,Agree,Neutral,No;,Creates a sense of awkwardness in the workplace ,When it directly affects other people or the workplace environment ,Staff meetings or other activities to create a more inclusive culture ,3,3,4,4,3,4,3,3,4,4,4,4,3,2,4
12,2026-03-16 14:26:27,2026-03-16 14:54:35,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,1-3 years,Supervisor,No,No,Neutral,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Strongly disagree,Neutral,Somewhat inappropriate,Somewhat appropriate,Neutral,Agree,Neutral,Strongly agree,Agree,No;,"Fair to monitor employees social media if they are a lead figure in the company with a public social media account, alongside if the employee is sharing information or brand damaging posts about the company. Unfair it you a base level employee with a private account.","I believe it is appropriate to intervene on employees personal social media if what they are posting is brand damaging, racist, sexiest or opinions that may often a large number of people or are viewed as bad",Hire an external company that monitors social media so employees feel as if their boss or upper management are not looking at every aspect of their life and aswell if employees have a small number of following on a private social media account.,3,1,5,4,1,5,1,3,3,4,3,5,4,2,4
13,2026-03-16 14:56:12,2026-03-16 14:59:44,anonymous,,"Yes, I consent","Yes, currently employed",Public Sector,Less than 1 year,Non-managerial employee,No,No,Strongly disagree,Neutral,Neutral,Agree,Neutral,Agree,Disagree,Neutral,Completely inappropriate,Somewhat appropriate,Neutral,Disagree,Disagree,Agree,Agree,No;,,,,1,3,3,4,3,4,2,3,3,2,2,4,4,1,4
14,2026-03-16 14:52:26,2026-03-16 15:06:56,anonymous,,"Yes, I consent","Yes, employed within the past 3 years ",Private Sector,1-3 years,Supervisor,No,No,Disagree,Strongly Disagree,Strongly Agree,Agree,Disagree,Agree,Disagree,Disagree,Somewhat inappropriate,Somewhat appropriate,Agree,Neutral,Disagree,Agree,Disagree,"Yes, witnessed;","Fair when it directly affects, unfair when it doesn’t directly affect or company isn’t involved on socials",When hate speech or direct religious/political hate is ensuing ,"Government jobs, marketing, basically anything with direct ties to social media ",2,1,5,4,2,4,2,2,4,3,2,4,2,2,4
15,2026-03-16 15:10:23,2026-03-16 15:14:06,anonymous,,"Yes, I consent","Yes, currently employed",Public Sector,1-3 years,Middle Management,Yes,Not sure,Neutral,Neutral,Agree,Strongly Agree,Agree,Neutral,Neither agree nor disagree,Agree,Completely inappropriate,Completely appropriate,Agree,Agree,Agree,Disagree,Disagree,No;,If it directly affecta the companies reputation. If it goes against companies values,Harassmenr or bullying ,Scenario based and clear,3,3,4,5,4,3,3,4,4,4,4,2,2,1,5
16,2026-03-16 15:11:40,2026-03-16 15:17:07,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,Less than 1 year,Non-managerial employee,No,No,Strongly disagree,Neutral,Disagree,Disagree,Neutral,Agree,Strongly agree,Neutral,Completely inappropriate,Somewhat appropriate,Neutral,Agree,Strongly disagree,Agree,Agree,No;,Its fair if the person is posting hate speech or like messages. Unfair if its political opinions ,,,1,3,2,2,3,4,5,3,3,4,1,4,4,1,4
17,2026-03-16 15:10:14,2026-03-16 15:18:22,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,1-3 years,Middle Management,No,No,Neutral,Neutral,Disagree,Strongly Agree,Agree,Neutral,Agree,Agree,Neutral,Completely appropriate,Agree,Agree,Agree,Neutral,Disagree,"Yes, witnessed;",Fair if your public opinion can sway the public to not supporting a company. ,When offensive language and opinions are negatively affecting someone else’s income and livelihood.,Making it clear to if they monitor employees social media or not. Making clear policies indicating on what employees can be penalized on if they post.,3,3,2,5,4,3,4,4,4,4,4,3,2,3,5
18,2026-03-16 15:50:15,2026-03-16 15:57:56,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,1-3 years,Non-managerial employee,No,No,Disagree,Neutral,Agree,Agree,Disagree,Agree,Strongly disagree,Agree,Completely inappropriate,Completely inappropriate,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Agree,No;,,,,2,3,4,4,2,4,1,4,1,1,1,4,4,1,1
19,2026-03-16 16:13:12,2026-03-16 16:24:41,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,1-3 years,Non-managerial employee,Not sure,No,Strongly disagree,Agree,Strongly Agree,Disagree,Neutral,Strongly Agree,Neither agree nor disagree,Neutral,Somewhat inappropriate,Completely appropriate,Agree,Disagree,Agree,Strongly agree,Disagree,No;,It is fair since the company could suffer consequences from an individuals social media in the case of extreme political views or the use of slurs. It is unfair as it causes employees to censor themselves in fear of being disciplined. ,"If the a post is spreading hate, violence, and/or contains the use of slurs. ","If an account is public it is fair to monitor. If an account is private, it should not be monitored since it in theory can't go viral and only selected people can see the post anyway. ",1,4,5,2,3,5,3,3,4,2,4,5,2,2,5
20,2026-03-16 16:24:57,2026-03-16 16:34:24,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,1-3 years,Non-managerial employee,No,No,Disagree,Agree,Disagree,Strongly Agree,Neutral,Neutral,Neither agree nor disagree,Agree,Somewhat inappropriate,Somewhat appropriate,Disagree,Disagree,Agree,Agree,Agree,No;,Fair if the account is public and available for anyone who is not approved or screened to view,"When the context is negatively impacting the image of the company, and if someone has brought this to the company’s attention ",Outline terms and conditions directly upon signing contact to work or clear communication ,2,4,2,5,3,3,3,4,2,2,4,4,4,2,4
21,2026-03-16 16:35:38,2026-03-16 16:37:45,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,1-3 years,Non-managerial employee,No,No,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Neutral,Somewhat inappropriate,Completely appropriate,Strongly agree,Strongly agree,Neutral,Agree,Disagree,No;,,,,4,2,4,4,2,4,4,3,5,5,3,4,2,2,5
22,2026-03-16 16:49:19,2026-03-16 16:54:56,anonymous,,"Yes, I consent","Yes, currently employed",Public Sector,1-3 years,Supervisor,Yes,No,Neutral,Strongly Disagree,Strongly Agree,Agree,Disagree,Agree,Strongly disagree,Strongly disagree,Completely inappropriate,Completely inappropriate,Agree,Agree,Agree,Strongly agree,Strongly disagree,No;,"Organisational monitoring of employees’ personal social media activity can be considered fair when it is transparent, proportionate, and clearly connected to legitimate work-related concerns such as protecting the organisation’s reputation or preventing misconduct. Employees should be informed that monitoring may occur, and it should respect reasonable expectations of privacy by avoiding unnecessary scrutiny of purely personal content. However, monitoring becomes unfair when it is done without notice, intrudes excessively into employees’ private lives, is applied selectively or discriminatorily, or punishes lawful personal opinions expressed outside of work that do not affect the organisation.","It is appropriate for an employer to intervene or take disciplinary action when an employee’s personal social media activity clearly affects the workplace, the organisation’s reputation, or the safety and wellbeing of others. This may include situations where posts involve harassment, discrimination, threats, disclosure of confidential information, or behaviour that directly damages trust in the organisation. However, employers should be cautious about intervening in cases where the activity is purely personal, lawful, and unrelated to the employee’s role or the organisation.","Organisations can make social media monitoring policies feel more fair and legitimate by clearly communicating the policy to employees, explaining why monitoring may be necessary, and outlining what types of activity may lead to intervention. Involving employees in developing the policy, applying it consistently across the organisation, and ensuring that monitoring is proportionate and respectful of privacy can also help build trust and transparency.",3,1,5,4,2,4,1,1,4,4,4,5,1,1,1
24,2026-03-16 18:49:55,2026-03-16 19:02:45,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,4-7 years,Non-managerial employee,Yes,Not sure,Strongly disagree,Neutral,Disagree,Strongly Agree,Disagree,Agree,Disagree,Agree,Somewhat appropriate,Somewhat appropriate,Strongly agree,Strongly disagree,Disagree,Agree,Neutral,No;,"Fair - if the employee is posting content in an easily identifiable work uniform or recording content in a work setting during work hours

Unfair - if the employee is sharing/reposting/posting opinions or thoughts (political or otherwise) that don’t actively impact the company/organisation. 

I don’t believe in scrupulous monitoring of employees social media in general, if an employee draws attention to their social media by posting something that directly affects the company then fair enough if they want to go through it to check if there are any other posts affecting the company or recorded during work etc.

Overall; employees should be conscious of what they post but management shouldn’t go out of their way to monitor their employees if there’s no reason for it. On the other hand, social media is widely accessible and if their accounts are not private, anyone can see what they post which leaves them vulnerable to scrutiny by management.
","if the employee is posting derogatory content towards their workplace in an easily identifiable work uniform (even if the company isn’t named but can be identified via a uniform, lanyard, working environment) or an employee records content in a work setting during work hours. 
","Send out reminders (maybe in a digital poster format) about social media policies - company wide, not just have it as a footnote on some 1,000 page contract that people barely read.",1,3,2,5,2,4,2,4,5,1,2,4,3,4,4
25,2026-03-16 20:10:33,2026-03-16 20:13:35,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,Less than 1 year,Non-managerial employee,Yes,Yes,Agree,Agree,Disagree,Agree,Strongly Agree,Disagree,Agree,Disagree,Somewhat inappropriate,Somewhat appropriate,Agree,Agree,Strongly agree,Strongly disagree,Agree,"Yes, witnessed;",,,,4,4,2,4,5,2,4,2,4,4,5,1,4,2,4
26,2026-03-16 22:15:42,2026-03-16 22:22:37,anonymous,,"Yes, I consent","Yes, employed within the past 3 years ",Public Sector,Less than 1 year,Non-managerial employee,Not sure,Not sure,Neutral,Agree,Disagree,Strongly Agree,Agree,Neutral,Agree,Agree,Somewhat appropriate,Somewhat appropriate,Agree,Agree,Agree,Neutral,Strongly disagree,No;,"If it’s a public account, even if something is posted outside of work hours or unrelated to the company, that individual still represents the organization. For that reason, I believe it’s fair to a certain extent. ","If the activity is problematic and goes against the company’s mission, values, and objectives. Also, if the company’s reputation is at risk of being harmed. ",Setting out clearer guidelines of what is acceptable and what should be avoided. ,3,4,2,5,4,3,4,4,4,4,4,3,1,4,4
27,2026-03-16 23:33:55,2026-03-16 23:40:55,anonymous,,"Yes, I consent","Yes, currently employed",Public Sector,1-3 years,Non-managerial employee,Yes,Yes,Neutral,Neutral,Agree,Strongly Agree,Disagree,Agree,Neither agree nor disagree,Agree,Completely inappropriate,Completely appropriate,Agree,Agree,Neutral,Strongly agree,Neutral,No;,"i think when there individuals are being directly harmed by the words or online actions of the employees, it may make sense for the employer to discuss this but this is extremely context specific. it can very quickly bleed into censorship to a degree depending on the type of social media content that is being posted. 
",it is honestly so context specific but i think when there is real harm or discrimination at play.,"have open discussions about the expectations and invite questions. what people don’t know, they often fear.",3,3,4,5,2,4,3,4,4,4,3,5,3,1,5
28,2026-03-16 23:51:28,2026-03-16 23:53:38,anonymous,,"Yes, I consent","Yes, employed within the past 3 years ",Non-Profit,1-3 years,Middle Management,No,No,Agree,Neutral,Neutral,Agree,Agree,Disagree,Agree,Agree,Somewhat inappropriate,Completely inappropriate,Agree,Neutral,Agree,Disagree,Agree,No;,,,,4,3,3,4,4,2,4,4,4,3,4,2,4,2,1
29,2026-03-17 00:09:51,2026-03-17 00:15:36,anonymous,,"Yes, I consent","Yes, currently employed",Non-Profit,4-7 years,Non-managerial employee,Yes,Yes,Disagree,Disagree,Agree,Strongly Agree,Neutral,Neutral,Agree,Neutral,Completely inappropriate,Completely appropriate,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,"Yes, witnessed;",,,,2,2,4,5,3,3,4,3,5,5,5,5,1,1,5
30,2026-03-17 10:22:24,2026-03-17 10:26:30,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,Less than 1 year,Non-managerial employee,Yes,Yes,Neutral,Agree,Neutral,Agree,Disagree,Agree,Neither agree nor disagree,Agree,Somewhat inappropriate,Somewhat appropriate,Strongly agree,Strongly agree,Agree,Agree,Disagree,No;,"Freedom of speech still exists and if they aren’t referring to their employer, they should be able to speak their opinions ",If the employee mentions the company or makes the company look bad ,Be more transparent about monitoring ,3,4,3,4,2,4,3,4,5,5,4,4,2,2,4
31,2026-03-17 14:11:47,2026-03-17 14:16:27,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,4-7 years,Non-managerial employee,No,No,Disagree,Disagree,Agree,Strongly Agree,Neutral,Agree,Neither agree nor disagree,Neutral,Somewhat inappropriate,Somewhat appropriate,Disagree,Disagree,Disagree,Agree,Agree,No;,,,,2,2,4,5,3,4,3,3,2,2,2,4,4,2,4
32,2026-03-18 07:15:22,2026-03-18 07:22:40,anonymous,,"Yes, I consent","Yes, employed within the past 3 years ",Private Sector,1-3 years,Supervisor,No,No,Disagree,Agree,Neutral,Neutral,Agree,Neutral,Agree,Agree,Neutral,Somewhat appropriate,Agree,Agree,Agree,Disagree,Neutral,No;,I think that anything posted for the general public to see is fair game. It would be unfair if companies are making fake accounts and friend requesting employees to access their private posts. ,When an employees actions do not fit with organizational views which are typically outlined in employee handbooks. Regardless of whether it’s physical actions or dissent of opinion / inappropriate behaviour on social media,Clearly outline policies and inform employees. Making this an open and talked about thing can educate employees about social media etiquette.,2,4,3,3,4,3,4,4,4,4,4,2,3,3,4
33,2026-03-18 12:55:53,2026-03-18 13:03:56,anonymous,,"Yes, I consent","Yes, currently employed",Private Sector,Less than 1 year,Non-managerial employee,Yes,Not sure,Agree,Disagree,Agree,Agree,Neutral,Agree,Disagree,Neutral,Somewhat appropriate,Completely appropriate,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,No;,"If an employee is directly associated with a public or private organization and they are posting things that could be controversial or reflect negatively on the organization, I believe monitoring may be appropriate. However, I do not believe that constant monitoring of an employees’ private accounts is ever actually fair. ",When it impacts the organization. ,,4,2,4,4,3,4,2,3,5,5,5,4,2,4,5
